-paradigm: V_I_3y
 -flex: <1><.>ma..əlalan//<1><.>ma..allallan
  gramm: pst_stem,3,pl,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..alxulli
  gramm: pst_stem,2,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..alxullan
  gramm: pst_stem,2,pl,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlanlox//<1><.>ma..əlallox//<1><.>ma..elanlux
  gramm: pst_stem,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlanləx//<1><.>ma..əlalləx//<1><.>ma..elanlax
  gramm: pst_stem,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlanxu//<1><.>ma..elanxu//<1><.>ma..elanxun//<1><.>ma..elanlalxu
  gramm: pst_stem,1,pl,2.o,pl.o
  paradigm: vb_prefix_perf
  
 # Preterite + dat. suffixes
 -flex: <1><.>ma..əlele//<1><.>ma..elele
  gramm: pst_stem,3,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlela//<1><.>ma..elela
  gramm: pst_stem,3,sg,m,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlelən//<1><.>ma..elalle//<1><.>ma..elelalle
  gramm: pst_stem,3,sg,m,3pl.d  
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əloxle//<1><.>ma..eluxle
  gramm: pst_stem,2,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əloxla//<1><.>ma..eluxla
  gramm: pst_stem,2,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əloxlox//<1><.>ma..eluxlux
  gramm: pst_stem,2,sg,m,2sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əloxlən//<1><.>ma..eluxxe//<1><.>ma..eluxlalle
  gramm: pst_stem,2,sg,m,3pl.d  
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlale//<1><.>ma..elale
  gramm: pst_stem,3,sg,f,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlala//<1><.>ma..elala
  gramm: pst_stem,3,sg,f,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlalən//<1><.>ma..elalle//<1><.>ma..elalalle
  gramm: pst_stem,3,sg,f,3pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..ələxle//<1><.>ma..elaxle
  gramm: pst_stem,2,sg,f,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..ələxla//<1><.>ma..elaxla
  gramm: pst_stem,2,sg,f,3sg.f.d 
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..ələxləx//<1><.>ma..elaxlax
  gramm: pst_stem,2,sg,f,2sg.f.d 
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..ələxlən//<1><.>ma..elaxxe//<1><.>ma..elaxlalle
  gramm: pst_stem,2,sg,f,3pl.d  
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlile//<1><.>ma..elile
  gramm: pst_stem,1,sg,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlila//<1><.>ma..elila
  gramm: pst_stem,1,sg,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlili//<1><.>ma..elili
  gramm: pst_stem,1,sg,1sg.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlilən//<1><.>ma..eləlle//<1><.>ma..elilalle
  gramm: pst_stem,1,sg,3pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlilan//<1><.>ma..elilan
  gramm: pst_stem,1,sg,1pl.d  
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlale//<1><.>ma..allalle
  gramm: pst_stem,3,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlala//<1><.>ma..allalla
  gramm: pst_stem,3,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlanne//<1><.>ma..allanne
  gramm: pst_stem,3,pl,3pl.d   
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..alxulle
  gramm: pst_stem,2,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..alxulla
  gramm: pst_stem,2,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..alxulən//<1><.>ma..alxunne
  gramm: pst_stem,2,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..alxunxu//<1><.>ma..alxunxun
  gramm: pst_stem,2,pl,2pl.d  
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlanle//<1><.>ma..əlalle//<1><.>ma..elanle
  gramm: pst_stem,1,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlanla//<1><.>ma..əlalla//<1><.>ma..elanla
  gramm: pst_stem,1,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlanne//<1><.>ma..elanne//<1><.>ma..elanlalle
  gramm: pst_stem,1,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlallan//<1><.>ma..əlanlan//<1><.>ma..elanlan
  gramm: pst_stem,1,pl,1pl.d
  paradigm: vb_prefix_perf
  
 # Pluperfect
 -flex: <1>ma..ewole//<1>ma..ewayle
  gramm: plpf,3,sg,m,3.o,sg.o,m.o
 -flex: <1>ma..ewolox//<1>ma..ewaylux
  gramm: plpf,2,sg,m,3.o,sg.o,m.o
 -flex: <1>ma..ewola//<1>ma..ewayla
  gramm: plpf,3,sg,f,3.o,sg.o,m.o
 -flex: <1>ma..ewoləx//<1>ma..ewaylax
  gramm: plpf,2,sg,f,3.o,sg.o,m.o
 -flex: <1>ma..ewoli//<1>ma..ewayli
  gramm: plpf,1,sg,3.o,sg.o,m.o
 -flex: <1>ma..ewolən//<1>ma..ewulle//<1>ma..ewalle
  gramm: plpf,3,pl,3.o,sg.o,m.o
 -flex: <1>ma..ewolxu//<1>ma..ewalxu//<1>ma..ewalxun
  gramm: plpf,2,pl,3.o,sg.o,m.o
 -flex: <1>ma..ewolan//<1>ma..ewaylan
  gramm: plpf,1,pl,3.o,sg.o,m.o
 -flex: <0>ma..ə.owale//<0>ma...owale//<1>ma..owayle//<0>ma.a..owayle//<0>ma...owayle
  gramm: plpf,3,sg,m,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalox//<0>ma...owalox//<1>ma..owaylux//<0>ma.a..owaylux//<0>ma...owaylux
  gramm: plpf,2,sg,m,3.o,sg.o,f.o
 -flex: <0>ma..ə.owala//<0>ma...owala//<1>ma..owayla//<0>ma.a..owayla//<0>ma...owayla
  gramm: plpf,3,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.owaləx//<0>ma...owaləx//<1>ma..owaylax//<0>ma.a..owaylax//<0>ma...owaylax
  gramm: plpf,2,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.owali//<0>ma...owali//<0>ma.a..owayli//<1>ma..owayli//<0>ma...owayli
  gramm: plpf,1,sg,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalən//<0>ma...owalən//<0>ma..ə.owalle//<0>ma...owalle//<1>ma..owalle//<0>ma.a..owalle
  gramm: plpf,3,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalxu//<0>ma...owalxu//<1>ma..owalxu//<0>ma.a..owalxu//<1>ma..owalxun//<0>ma.a..owalxun//<0>ma...owalxun
  gramm: plpf,2,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalan//<1>ma..owaylan//<0>ma.a..owaylan//<0>ma...owalan//<0>ma...owaylan
  gramm: plpf,1,pl,3.o,sg.o,f.o
 -flex: <1>ma..anwole//<1>ma..anwayle
  gramm: plpf,3,sg,m,3.o,pl.o
 -flex: <1>ma..anwolox//<1>ma..anwaylux
  gramm: plpf,2,sg,m,3.o,pl.o
 -flex: <1>ma..anwola//<1>ma..anwayla
  gramm: plpf,3,sg,f,3.o,pl.o
 -flex: <1>ma..anwoləx//<1>ma..anwaylax
  gramm: plpf,2,sg,f,3.o,pl.o
 -flex: <1>ma..anwoli//<1>ma..anwayli
  gramm: plpf,1,sg,3.o,pl.o
 -flex: <1>ma..anwunne//<1>ma..anwanne
  gramm: plpf,3,pl,3.o,pl.o
 -flex: <1>ma..anwulxu//<1>ma..anwanxu
  gramm: plpf,2,pl,3.o,pl.o
 -flex: <1>ma..anwolan//<1>ma..anwaylan
  gramm: plpf,1,pl,3.o,pl.o
  
 # Imperative
 -flex: <0>ma..a.//<0>a..a.//<1>ma..i//<1>a..i
  gramm: imv,sg
 -flex: <1>ma..ewu//<1>a..ewu//<1>ma..awu//<1>a..awu
  gramm: imv,pl 
  
 # Imperative + obj./dat. suffixes
 -flex: <0>ma..e.e//<0>a..e.e//<0>ma..i.e//<0>a..i.e
  gramm: imv,sg,3.o,sg.o,m.o
 -flex: <0>ma..e.a//<0>a..e.a//<0>ma..i.a//<0>a..i.a
  gramm: imv,sg,3.o,sg.o,f.o
 -flex: <0>ma..e.ən//<0>a..e.ən//<0>ma..i.ən//<0>a..i.ən//<0>ma..e.ene//<0>a..e.ene//<0>ma..i.ene//<0>a..i.ene
  gramm: imv,sg,3.o,pl.o
 -flex: <0>ma..a.li//<0>a..a.li//<1>ma..ili//<1>a..ili
  gramm: imv,sg,1.o,sg.o
 -flex: <0>ma..a.le//<0>a..a.le//<1>ma..ile//<1>a..ile
  gramm: imv,sg,3sg.m.d
 -flex: <0>ma..a.la//<0>a..a.la//<1>ma..ila//<1>a..ila
  gramm: imv,sg,3sg.f.d
 -flex: <0>ma..a.lan//<0>a..a.lan//<1>ma..ilan//<1>a..ilan
  gramm: imv,sg,1.o,pl.o
 -flex: <1>ma..ewulle//<1>a..ewulle//<1>ma..awulle//<1>a..awulle
  gramm: imv,pl,3.o,sg.o,m.o
 -flex: <1>ma..ewulla//<1>a..ewulla//<1>ma..awulla//<1>a..awulla
  gramm: imv,pl,3.o,sg.o,f.o
 -flex: <1>ma..ewunne//<1>a..ewunne//<1>ma..awunne//<1>a..awunne
  gramm: imv,pl,3.o,pl.o
 -flex: <1>ma..ewunxu//<1>a..ewunxu//<1>ma..awunxu//<1>a..awunxu
  gramm: imv,pl,2pl.d
 -flex: <1>ma..ewulli//<1>a..ewulli//<1>ma..awulli//<1>a..awulli
  gramm: imv,pl,1.o,sg.o
 -flex: <1>ma..ewullan//<1>a..ewullan//<1>ma..awullan//<1>a..awullan
  gramm: imv,pl,1.o,pl.o
